

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 05 00:31:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 11/01/2024 GMT
   439     0997                     	;# 
   440     0E0F                     	;# 
   441     0E10                     	;# 
   442     0E11                     	;# 
   443     0E12                     	;# 
   444     0E13                     	;# 
   445     0E14                     	;# 
   446     0E15                     	;# 
   447     0E16                     	;# 
   448     0E17                     	;# 
   449     0E18                     	;# 
   450     0E19                     	;# 
   451     0E1A                     	;# 
   452     0E1B                     	;# 
   453     0E1C                     	;# 
   454     0E1D                     	;# 
   455     0E1E                     	;# 
   456     0E1F                     	;# 
   457     0E20                     	;# 
   458     0E21                     	;# 
   459     0E22                     	;# 
   460     0E23                     	;# 
   461     0E24                     	;# 
   462     0E25                     	;# 
   463     0E26                     	;# 
   464     0E27                     	;# 
   465     0E28                     	;# 
   466     0E29                     	;# 
   467     0E2A                     	;# 
   468     0E2B                     	;# 
   469     0E2C                     	;# 
   470     0E2D                     	;# 
   471     0E2E                     	;# 
   472     0E2F                     	;# 
   473     0E30                     	;# 
   474     0E31                     	;# 
   475     0E32                     	;# 
   476     0E33                     	;# 
   477     0E34                     	;# 
   478     0E35                     	;# 
   479     0E36                     	;# 
   480     0E37                     	;# 
   481     0E8F                     	;# 
   482     0E90                     	;# 
   483     0E91                     	;# 
   484     0E92                     	;# 
   485     0E93                     	;# 
   486     0E94                     	;# 
   487     0E95                     	;# 
   488     0E96                     	;# 
   489     0E97                     	;# 
   490     0E9C                     	;# 
   491     0E9D                     	;# 
   492     0E9E                     	;# 
   493     0EA1                     	;# 
   494     0EA2                     	;# 
   495     0EA3                     	;# 
   496     0EA4                     	;# 
   497     0EA5                     	;# 
   498     0EA9                     	;# 
   499     0EAA                     	;# 
   500     0EAB                     	;# 
   501     0EAC                     	;# 
   502     0EB1                     	;# 
   503     0EB2                     	;# 
   504     0EB3                     	;# 
   505     0EB8                     	;# 
   506     0EB9                     	;# 
   507     0EBA                     	;# 
   508     0EBB                     	;# 
   509     0EBC                     	;# 
   510     0EBD                     	;# 
   511     0EBE                     	;# 
   512     0EC3                     	;# 
   513     0EC5                     	;# 
   514     0EC6                     	;# 
   515     0EC7                     	;# 
   516     0EC8                     	;# 
   517     0EC9                     	;# 
   518     0ECA                     	;# 
   519     0ECB                     	;# 
   520     0ECC                     	;# 
   521     0F10                     	;# 
   522     0F11                     	;# 
   523     0F12                     	;# 
   524     0F13                     	;# 
   525     0F14                     	;# 
   526     0F15                     	;# 
   527     0F16                     	;# 
   528     0F17                     	;# 
   529     0F18                     	;# 
   530     0F19                     	;# 
   531     0F1A                     	;# 
   532     0F1B                     	;# 
   533     0F1C                     	;# 
   534     0F1D                     	;# 
   535     0F1E                     	;# 
   536     0F1F                     	;# 
   537     0F20                     	;# 
   538     0F21                     	;# 
   539     0F22                     	;# 
   540     0F23                     	;# 
   541     0F24                     	;# 
   542     0F25                     	;# 
   543     0F26                     	;# 
   544     0F27                     	;# 
   545     0F38                     	;# 
   546     0F39                     	;# 
   547     0F3A                     	;# 
   548     0F3B                     	;# 
   549     0F3C                     	;# 
   550     0F3D                     	;# 
   551     0F3E                     	;# 
   552     0F3F                     	;# 
   553     0F40                     	;# 
   554     0F41                     	;# 
   555     0F43                     	;# 
   556     0F44                     	;# 
   557     0F45                     	;# 
   558     0F46                     	;# 
   559     0F47                     	;# 
   560     0F48                     	;# 
   561     0F49                     	;# 
   562     0F4A                     	;# 
   563     0F4B                     	;# 
   564     0F4C                     	;# 
   565     0F4E                     	;# 
   566     0F4F                     	;# 
   567     0F50                     	;# 
   568     0F51                     	;# 
   569     0F52                     	;# 
   570     0F53                     	;# 
   571     0F54                     	;# 
   572     0F55                     	;# 
   573     0F56                     	;# 
   574     0F57                     	;# 
   575     0F65                     	;# 
   576     0F68                     	;# 
   577     0F69                     	;# 
   578     0F6A                     	;# 
   579     0F6B                     	;# 
   580     0FE4                     	;# 
   581     0FE5                     	;# 
   582     0FE6                     	;# 
   583     0FE7                     	;# 
   584     0FE8                     	;# 
   585     0FE9                     	;# 
   586     0FEA                     	;# 
   587     0FEB                     	;# 
   588     0FED                     	;# 
   589     0FEE                     	;# 
   590     0FEF                     	;# 
   591     0000                     	;# 
   592     0001                     	;# 
   593     0002                     	;# 
   594     0003                     	;# 
   595     0004                     	;# 
   596     0005                     	;# 
   597     0006                     	;# 
   598     0007                     	;# 
   599     0008                     	;# 
   600     0009                     	;# 
   601     000A                     	;# 
   602     000B                     	;# 
   603     000C                     	;# 
   604     000D                     	;# 
   605     000E                     	;# 
   606     0010                     	;# 
   607     0011                     	;# 
   608     0012                     	;# 
   609     0013                     	;# 
   610     0016                     	;# 
   611     0017                     	;# 
   612     0018                     	;# 
   613     001C                     	;# 
   614     001C                     	;# 
   615     001D                     	;# 
   616     001D                     	;# 
   617     001E                     	;# 
   618     001F                     	;# 
   619     008C                     	;# 
   620     008C                     	;# 
   621     008D                     	;# 
   622     008E                     	;# 
   623     008E                     	;# 
   624     008F                     	;# 
   625     0090                     	;# 
   626     0090                     	;# 
   627     0091                     	;# 
   628     0093                     	;# 
   629     0094                     	;# 
   630     0095                     	;# 
   631     0096                     	;# 
   632     0097                     	;# 
   633     0098                     	;# 
   634     0099                     	;# 
   635     009A                     	;# 
   636     009B                     	;# 
   637     009C                     	;# 
   638     009D                     	;# 
   639     009E                     	;# 
   640     010C                     	;# 
   641     010D                     	;# 
   642     010E                     	;# 
   643     010E                     	;# 
   644     010F                     	;# 
   645     0110                     	;# 
   646     0110                     	;# 
   647     0111                     	;# 
   648     0112                     	;# 
   649     0112                     	;# 
   650     0113                     	;# 
   651     0114                     	;# 
   652     0114                     	;# 
   653     0115                     	;# 
   654     0116                     	;# 
   655     0116                     	;# 
   656     0117                     	;# 
   657     0119                     	;# 
   658     0119                     	;# 
   659     0119                     	;# 
   660     011A                     	;# 
   661     011A                     	;# 
   662     011A                     	;# 
   663     011B                     	;# 
   664     011B                     	;# 
   665     011B                     	;# 
   666     011B                     	;# 
   667     011B                     	;# 
   668     011C                     	;# 
   669     011C                     	;# 
   670     011C                     	;# 
   671     011D                     	;# 
   672     011D                     	;# 
   673     011D                     	;# 
   674     011E                     	;# 
   675     011E                     	;# 
   676     011E                     	;# 
   677     011F                     	;# 
   678     011F                     	;# 
   679     011F                     	;# 
   680     011F                     	;# 
   681     011F                     	;# 
   682     018C                     	;# 
   683     018D                     	;# 
   684     018E                     	;# 
   685     018F                     	;# 
   686     0190                     	;# 
   687     0191                     	;# 
   688     0192                     	;# 
   689     0196                     	;# 
   690     0197                     	;# 
   691     0198                     	;# 
   692     0199                     	;# 
   693     019A                     	;# 
   694     019B                     	;# 
   695     019C                     	;# 
   696     020C                     	;# 
   697     020C                     	;# 
   698     020D                     	;# 
   699     020E                     	;# 
   700     020F                     	;# 
   701     020F                     	;# 
   702     0210                     	;# 
   703     0210                     	;# 
   704     0211                     	;# 
   705     0211                     	;# 
   706     0212                     	;# 
   707     0212                     	;# 
   708     0213                     	;# 
   709     0214                     	;# 
   710     0215                     	;# 
   711     0215                     	;# 
   712     0216                     	;# 
   713     0216                     	;# 
   714     0217                     	;# 
   715     0217                     	;# 
   716     0218                     	;# 
   717     0218                     	;# 
   718     0219                     	;# 
   719     021A                     	;# 
   720     021B                     	;# 
   721     021B                     	;# 
   722     021C                     	;# 
   723     021C                     	;# 
   724     021D                     	;# 
   725     021D                     	;# 
   726     021E                     	;# 
   727     021F                     	;# 
   728     028C                     	;# 
   729     028C                     	;# 
   730     028D                     	;# 
   731     028D                     	;# 
   732     028E                     	;# 
   733     028F                     	;# 
   734     0290                     	;# 
   735     0290                     	;# 
   736     0291                     	;# 
   737     0292                     	;# 
   738     0292                     	;# 
   739     0293                     	;# 
   740     0293                     	;# 
   741     0294                     	;# 
   742     0295                     	;# 
   743     0296                     	;# 
   744     0296                     	;# 
   745     0297                     	;# 
   746     0298                     	;# 
   747     0298                     	;# 
   748     0299                     	;# 
   749     0299                     	;# 
   750     029A                     	;# 
   751     029B                     	;# 
   752     029C                     	;# 
   753     029C                     	;# 
   754     029D                     	;# 
   755     030C                     	;# 
   756     030C                     	;# 
   757     030D                     	;# 
   758     030E                     	;# 
   759     030F                     	;# 
   760     0310                     	;# 
   761     0310                     	;# 
   762     0311                     	;# 
   763     0312                     	;# 
   764     0313                     	;# 
   765     0314                     	;# 
   766     0314                     	;# 
   767     0315                     	;# 
   768     0316                     	;# 
   769     0317                     	;# 
   770     0318                     	;# 
   771     0318                     	;# 
   772     0319                     	;# 
   773     031A                     	;# 
   774     031B                     	;# 
   775     031C                     	;# 
   776     031C                     	;# 
   777     031D                     	;# 
   778     031E                     	;# 
   779     031F                     	;# 
   780     038C                     	;# 
   781     038C                     	;# 
   782     038D                     	;# 
   783     038E                     	;# 
   784     0390                     	;# 
   785     0390                     	;# 
   786     0391                     	;# 
   787     0392                     	;# 
   788     040C                     	;# 
   789     040D                     	;# 
   790     040E                     	;# 
   791     040F                     	;# 
   792     0410                     	;# 
   793     0411                     	;# 
   794     0416                     	;# 
   795     0416                     	;# 
   796     0417                     	;# 
   797     0418                     	;# 
   798     0418                     	;# 
   799     0419                     	;# 
   800     041A                     	;# 
   801     041A                     	;# 
   802     041B                     	;# 
   803     041C                     	;# 
   804     041C                     	;# 
   805     041D                     	;# 
   806     041E                     	;# 
   807     041F                     	;# 
   808     048C                     	;# 
   809     048C                     	;# 
   810     048D                     	;# 
   811     048E                     	;# 
   812     048F                     	;# 
   813     048F                     	;# 
   814     0490                     	;# 
   815     0491                     	;# 
   816     0492                     	;# 
   817     0492                     	;# 
   818     0493                     	;# 
   819     0494                     	;# 
   820     0495                     	;# 
   821     0495                     	;# 
   822     0496                     	;# 
   823     0497                     	;# 
   824     0498                     	;# 
   825     0499                     	;# 
   826     049A                     	;# 
   827     049B                     	;# 
   828     049C                     	;# 
   829     049D                     	;# 
   830     050C                     	;# 
   831     050C                     	;# 
   832     050D                     	;# 
   833     050E                     	;# 
   834     050F                     	;# 
   835     050F                     	;# 
   836     0510                     	;# 
   837     0511                     	;# 
   838     0512                     	;# 
   839     0512                     	;# 
   840     0513                     	;# 
   841     0514                     	;# 
   842     0515                     	;# 
   843     0515                     	;# 
   844     0516                     	;# 
   845     0517                     	;# 
   846     0518                     	;# 
   847     0519                     	;# 
   848     051A                     	;# 
   849     051B                     	;# 
   850     051C                     	;# 
   851     051D                     	;# 
   852     058C                     	;# 
   853     058C                     	;# 
   854     058D                     	;# 
   855     058E                     	;# 
   856     058F                     	;# 
   857     058F                     	;# 
   858     0590                     	;# 
   859     0591                     	;# 
   860     0592                     	;# 
   861     0593                     	;# 
   862     060C                     	;# 
   863     060D                     	;# 
   864     060E                     	;# 
   865     060F                     	;# 
   866     0610                     	;# 
   867     0611                     	;# 
   868     0612                     	;# 
   869     0613                     	;# 
   870     0614                     	;# 
   871     0616                     	;# 
   872     0617                     	;# 
   873     0618                     	;# 
   874     0619                     	;# 
   875     061A                     	;# 
   876     061B                     	;# 
   877     061C                     	;# 
   878     061D                     	;# 
   879     061E                     	;# 
   880     068C                     	;# 
   881     068D                     	;# 
   882     068E                     	;# 
   883     068F                     	;# 
   884     0690                     	;# 
   885     0691                     	;# 
   886     0692                     	;# 
   887     0693                     	;# 
   888     0694                     	;# 
   889     070C                     	;# 
   890     070D                     	;# 
   891     070E                     	;# 
   892     070F                     	;# 
   893     0710                     	;# 
   894     0711                     	;# 
   895     0712                     	;# 
   896     0713                     	;# 
   897     0714                     	;# 
   898     0716                     	;# 
   899     0717                     	;# 
   900     0718                     	;# 
   901     0719                     	;# 
   902     071A                     	;# 
   903     071B                     	;# 
   904     071C                     	;# 
   905     071D                     	;# 
   906     071E                     	;# 
   907     0796                     	;# 
   908     0797                     	;# 
   909     0798                     	;# 
   910     0799                     	;# 
   911     079A                     	;# 
   912     079B                     	;# 
   913     080C                     	;# 
   914     080D                     	;# 
   915     080E                     	;# 
   916     080F                     	;# 
   917     0810                     	;# 
   918     0811                     	;# 
   919     0812                     	;# 
   920     0813                     	;# 
   921     0814                     	;# 
   922     081A                     	;# 
   923     081B                     	;# 
   924     081C                     	;# 
   925     081D                     	;# 
   926     081E                     	;# 
   927     081F                     	;# 
