

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 07 00:09:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 11/01/2024 GMT
   150     011A                     	;# 
   151     011A                     	;# 
   152     011A                     	;# 
   153     011B                     	;# 
   154     011B                     	;# 
   155     011B                     	;# 
   156     011B                     	;# 
   157     011B                     	;# 
   158     011C                     	;# 
   159     011C                     	;# 
   160     011C                     	;# 
   161     011D                     	;# 
   162     011D                     	;# 
   163     011D                     	;# 
   164     011E                     	;# 
   165     011E                     	;# 
   166     011E                     	;# 
   167     011F                     	;# 
   168     011F                     	;# 
   169     011F                     	;# 
   170     011F                     	;# 
   171     011F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     018E                     	;# 
   175     018F                     	;# 
   176     0190                     	;# 
   177     0191                     	;# 
   178     0192                     	;# 
   179     0196                     	;# 
   180     0197                     	;# 
   181     0198                     	;# 
   182     0199                     	;# 
   183     019A                     	;# 
   184     019B                     	;# 
   185     019C                     	;# 
   186     020C                     	;# 
   187     020C                     	;# 
   188     020D                     	;# 
   189     020E                     	;# 
   190     020F                     	;# 
   191     020F                     	;# 
   192     0210                     	;# 
   193     0210                     	;# 
   194     0211                     	;# 
   195     0211                     	;# 
   196     0212                     	;# 
   197     0212                     	;# 
   198     0213                     	;# 
   199     0214                     	;# 
   200     0215                     	;# 
   201     0215                     	;# 
   202     0216                     	;# 
   203     0216                     	;# 
   204     0217                     	;# 
   205     0217                     	;# 
   206     0218                     	;# 
   207     0218                     	;# 
   208     0219                     	;# 
   209     021A                     	;# 
   210     021B                     	;# 
   211     021B                     	;# 
   212     021C                     	;# 
   213     021C                     	;# 
   214     021D                     	;# 
   215     021D                     	;# 
   216     021E                     	;# 
   217     021F                     	;# 
   218     028C                     	;# 
   219     028C                     	;# 
   220     028D                     	;# 
   221     028D                     	;# 
   222     028E                     	;# 
   223     028F                     	;# 
   224     0290                     	;# 
   225     0290                     	;# 
   226     0291                     	;# 
   227     0292                     	;# 
   228     0292                     	;# 
   229     0293                     	;# 
   230     0293                     	;# 
   231     0294                     	;# 
   232     0295                     	;# 
   233     0296                     	;# 
   234     0296                     	;# 
   235     0297                     	;# 
   236     0298                     	;# 
   237     0298                     	;# 
   238     0299                     	;# 
   239     0299                     	;# 
   240     029A                     	;# 
   241     029B                     	;# 
   242     029C                     	;# 
   243     029C                     	;# 
   244     029D                     	;# 
   245     030C                     	;# 
   246     030C                     	;# 
   247     030D                     	;# 
   248     030E                     	;# 
   249     030F                     	;# 
   250     0310                     	;# 
   251     0310                     	;# 
   252     0311                     	;# 
   253     0312                     	;# 
   254     0313                     	;# 
   255     0314                     	;# 
   256     0314                     	;# 
   257     0315                     	;# 
   258     0316                     	;# 
   259     0317                     	;# 
   260     0318                     	;# 
   261     0318                     	;# 
   262     0319                     	;# 
   263     031A                     	;# 
   264     031B                     	;# 
   265     031C                     	;# 
   266     031C                     	;# 
   267     031D                     	;# 
   268     031E                     	;# 
   269     031F                     	;# 
   270     038C                     	;# 
   271     038C                     	;# 
   272     038D                     	;# 
   273     038E                     	;# 
   274     0390                     	;# 
   275     0390                     	;# 
   276     0391                     	;# 
   277     0392                     	;# 
   278     040C                     	;# 
   279     040D                     	;# 
   280     040E                     	;# 
   281     040F                     	;# 
   282     0410                     	;# 
   283     0411                     	;# 
   284     0416                     	;# 
   285     0416                     	;# 
   286     0417                     	;# 
   287     0418                     	;# 
   288     0418                     	;# 
   289     0419                     	;# 
   290     041A                     	;# 
   291     041A                     	;# 
   292     041B                     	;# 
   293     041C                     	;# 
   294     041C                     	;# 
   295     041D                     	;# 
   296     041E                     	;# 
   297     041F                     	;# 
   298     048C                     	;# 
   299     048C                     	;# 
   300     048D                     	;# 
   301     048E                     	;# 
   302     048F                     	;# 
   303     048F                     	;# 
   304     0490                     	;# 
   305     0491                     	;# 
   306     0492                     	;# 
   307     0492                     	;# 
   308     0493                     	;# 
   309     0494                     	;# 
   310     0495                     	;# 
   311     0495                     	;# 
   312     0496                     	;# 
   313     0497                     	;# 
   314     0498                     	;# 
   315     0499                     	;# 
   316     049A                     	;# 
   317     049B                     	;# 
   318     049C                     	;# 
   319     049D                     	;# 
   320     050C                     	;# 
   321     050C                     	;# 
   322     050D                     	;# 
   323     050E                     	;# 
   324     050F                     	;# 
   325     050F                     	;# 
   326     0510                     	;# 
   327     0511                     	;# 
   328     0512                     	;# 
   329     0512                     	;# 
   330     0513                     	;# 
   331     0514                     	;# 
   332     0515                     	;# 
   333     0515                     	;# 
   334     0516                     	;# 
   335     0517                     	;# 
   336     0518                     	;# 
   337     0519                     	;# 
   338     051A                     	;# 
   339     051B                     	;# 
   340     051C                     	;# 
   341     051D                     	;# 
   342     058C                     	;# 
   343     058C                     	;# 
   344     058D                     	;# 
   345     058E                     	;# 
   346     058F                     	;# 
   347     058F                     	;# 
   348     0590                     	;# 
   349     0591                     	;# 
   350     0592                     	;# 
   351     0593                     	;# 
   352     060C                     	;# 
   353     060D                     	;# 
   354     060E                     	;# 
   355     060F                     	;# 
   356     0610                     	;# 
   357     0611                     	;# 
   358     0612                     	;# 
   359     0613                     	;# 
   360     0614                     	;# 
   361     0616                     	;# 
   362     0617                     	;# 
   363     0618                     	;# 
   364     0619                     	;# 
   365     061A                     	;# 
   366     061B                     	;# 
   367     061C                     	;# 
   368     061D                     	;# 
   369     061E                     	;# 
   370     068C                     	;# 
   371     068D                     	;# 
   372     068E                     	;# 
   373     068F                     	;# 
   374     0690                     	;# 
   375     0691                     	;# 
   376     0692                     	;# 
   377     0693                     	;# 
   378     0694                     	;# 
   379     070C                     	;# 
   380     070D                     	;# 
   381     070E                     	;# 
   382     070F                     	;# 
   383     0710                     	;# 
   384     0711                     	;# 
   385     0712                     	;# 
   386     0713                     	;# 
   387     0714                     	;# 
   388     0716                     	;# 
   389     0717                     	;# 
   390     0718                     	;# 
   391     0719                     	;# 
   392     071A                     	;# 
   393     071B                     	;# 
   394     071C                     	;# 
   395     071D                     	;# 
   396     071E                     	;# 
   397     0796                     	;# 
   398     0797                     	;# 
   399     0798                     	;# 
   400     0799                     	;# 
   401     079A                     	;# 
   402     079B                     	;# 
   403     080C                     	;# 
   404     080D                     	;# 
   405     080E                     	;# 
   406     080F                     	;# 
   407     0810                     	;# 
   408     0811                     	;# 
   409     0812                     	;# 
   410     0813                     	;# 
   411     0814                     	;# 
   412     081A                     	;# 
   413     081B                     	;# 
   414     081C                     	;# 
   415     081D                     	;# 
   416     081E                     	;# 
   417     081F                     	;# 
   418     088C                     	;# 
   419     088D                     	;# 
   420     088E                     	;# 
   421     088F                     	;# 
   422     0890                     	;# 
   423     0891                     	;# 
   424     0892                     	;# 
   425     0893                     	;# 
   426     0895                     	;# 
   427     0896                     	;# 
   428     0897                     	;# 
   429     0898                     	;# 
   430     0899                     	;# 
   431     089A                     	;# 
   432     089B                     	;# 
   433     090C                     	;# 
   434     090E                     	;# 
   435     090F                     	;# 
   436     091F                     	;# 
   437     091F                     	;# 
   438     098F                     	;# 
   439     098F                     	;# 
   440     0990                     	;# 
   441     0991                     	;# 
   442     0992                     	;# 
   443     0993                     	;# 
   444     0994                     	;# 
   445     0995                     	;# 
   446     0996                     	;# 
   447     0997                     	;# 
   448     0E0F                     	;# 
   449     0E10                     	;# 
   450     0E11                     	;# 
   451     0E12                     	;# 
   452     0E13                     	;# 
   453     0E14                     	;# 
   454     0E15                     	;# 
   455     0E16                     	;# 
   456     0E17                     	;# 
   457     0E18                     	;# 
   458     0E19                     	;# 
   459     0E1A                     	;# 
   460     0E1B                     	;# 
   461     0E1C                     	;# 
   462     0E1D                     	;# 
   463     0E1E                     	;# 
   464     0E1F                     	;# 
   465     0E20                     	;# 
   466     0E21                     	;# 
   467     0E22                     	;# 
   468     0E23                     	;# 
   469     0E24                     	;# 
   470     0E25                     	;# 
   471     0E26                     	;# 
   472     0E27                     	;# 
   473     0E28                     	;# 
   474     0E29                     	;# 
   475     0E2A                     	;# 
   476     0E2B                     	;# 
   477     0E2C                     	;# 
   478     0E2D                     	;# 
   479     0E2E                     	;# 
   480     0E2F                     	;# 
   481     0E30                     	;# 
   482     0E31                     	;# 
   483     0E32                     	;# 
   484     0E33                     	;# 
   485     0E34                     	;# 
   486     0E35                     	;# 
   487     0E36                     	;# 
   488     0E37                     	;# 
   489     0E8F                     	;# 
   490     0E90                     	;# 
   491     0E91                     	;# 
   492     0E92                     	;# 
   493     0E93                     	;# 
   494     0E94                     	;# 
   495     0E95                     	;# 
   496     0E96                     	;# 
   497     0E97                     	;# 
   498     0E9C                     	;# 
   499     0E9D                     	;# 
   500     0E9E                     	;# 
   501     0EA1                     	;# 
   502     0EA2                     	;# 
   503     0EA3                     	;# 
   504     0EA4                     	;# 
   505     0EA5                     	;# 
   506     0EA9                     	;# 
   507     0EAA                     	;# 
   508     0EAB                     	;# 
   509     0EAC                     	;# 
   510     0EB1                     	;# 
   511     0EB2                     	;# 
   512     0EB3                     	;# 
   513     0EB8                     	;# 
   514     0EB9                     	;# 
   515     0EBA                     	;# 
   516     0EBB                     	;# 
   517     0EBC                     	;# 
   518     0EBD                     	;# 
   519     0EBE                     	;# 
   520     0EC3                     	;# 
   521     0EC5                     	;# 
   522     0EC6                     	;# 
   523     0EC7                     	;# 
   524     0EC8                     	;# 
   525     0EC9                     	;# 
   526     0ECA                     	;# 
   527     0ECB                     	;# 
   528     0ECC                     	;# 
   529     0F10                     	;# 
   530     0F11                     	;# 
   531     0F12                     	;# 
   532     0F13                     	;# 
   533     0F14                     	;# 
   534     0F15                     	;# 
   535     0F16                     	;# 
   536     0F17                     	;# 
   537     0F18                     	;# 
   538     0F19                     	;# 
   539     0F1A                     	;# 
   540     0F1B                     	;# 
   541     0F1C                     	;# 
   542     0F1D                     	;# 
   543     0F1E                     	;# 
   544     0F1F                     	;# 
   545     0F20                     	;# 
   546     0F21                     	;# 
   547     0F22                     	;# 
   548     0F23                     	;# 
   549     0F24                     	;# 
   550     0F25                     	;# 
   551     0F26                     	;# 
   552     0F27                     	;# 
   553     0F38                     	;# 
   554     0F39                     	;# 
   555     0F3A                     	;# 
   556     0F3B                     	;# 
   557     0F3C                     	;# 
   558     0F3D                     	;# 
   559     0F3E                     	;# 
   560     0F3F                     	;# 
   561     0F40                     	;# 
   562     0F41                     	;# 
   563     0F43                     	;# 
   564     0F44                     	;# 
   565     0F45                     	;# 
   566     0F46                     	;# 
   567     0F47                     	;# 
   568     0F48                     	;# 
   569     0F49                     	;# 
   570     0F4A                     	;# 
   571     0F4B                     	;# 
   572     0F4C                     	;# 
   573     0F4E                     	;# 
   574     0F4F                     	;# 
   575     0F50                     	;# 
   576     0F51                     	;# 
   577     0F52                     	;# 
   578     0F53                     	;# 
   579     0F54                     	;# 
   580     0F55                     	;# 
   581     0F56                     	;# 
   582     0F57                     	;# 
   583     0F65                     	;# 
   584     0F68                     	;# 
   585     0F69                     	;# 
   586     0F6A                     	;# 
   587     0F6B                     	;# 
   588     0FE4                     	;# 
   589     0FE5                     	;# 
   590     0FE6                     	;# 
   591     0FE7                     	;# 
   592     0FE8                     	;# 
   593     0FE9                     	;# 
   594     0FEA                     	;# 
   595     0FEB                     	;# 
   596     0FED                     	;# 
   597     0FEE                     	;# 
   598     0FEF                     	;# 
   599     0000                     	;# 
   600     0001                     	;# 
   601     0002                     	;# 
   602     0003                     	;# 
   603     0004                     	;# 
   604     0005                     	;# 
   605     0006                     	;# 
   606     0007                     	;# 
   607     0008                     	;# 
   608     0009                     	;# 
   609     000A                     	;# 
   610     000B                     	;# 
   611     000C                     	;# 
   612     000D                     	;# 
   613     000E                     	;# 
   614     0010                     	;# 
   615     0011                     	;# 
   616     0012                     	;# 
   617     0013                     	;# 
   618     0016                     	;# 
   619     0017                     	;# 
   620     0018                     	;# 
   621     001C                     	;# 
   622     001C                     	;# 
   623     001D                     	;# 
   624     001D                     	;# 
   625     001E                     	;# 
   626     001F                     	;# 
   627     008C                     	;# 
   628     008C                     	;# 
   629     008D                     	;# 
   630     008E                     	;# 
   631     008E                     	;# 
   632     008F                     	;# 
   633     0090                     	;# 
   634     0090                     	;# 
   635     0091                     	;# 
   636     0093                     	;# 
   637     0094                     	;# 
   638     0095                     	;# 
   639     0096                     	;# 
   640     0097                     	;# 
   641     0098                     	;# 
   642     0099                     	;# 
   643     009A                     	;# 
   644     009B                     	;# 
   645     009C                     	;# 
   646     009D                     	;# 
   647     009E                     	;# 
   648     010C                     	;# 
   649     010D                     	;# 
   650     010E                     	;# 
   651     010E                     	;# 
   652     010F                     	;# 
   653     0110                     	;# 
   654     0110                     	;# 
   655     0111                     	;# 
   656     0112                     	;# 
   657     0112                     	;# 
   658     0113                     	;# 
   659     0114                     	;# 
   660     0114                     	;# 
   661     0115                     	;# 
   662     0116                     	;# 
   663     0116                     	;# 
   664     0117                     	;# 
   665     0119                     	;# 
   666     0119                     	;# 
   667     0119                     	;# 
   668     011A                     	;# 
   669     011A                     	;# 
   670     011A                     	;# 
   671     011B                     	;# 
   672     011B                     	;# 
   673     011B                     	;# 
   674     011B                     	;# 
   675     011B                     	;# 
   676     011C                     	;# 
   677     011C                     	;# 
   678     011C                     	;# 
   679     011D                     	;# 
   680     011D                     	;# 
   681     011D                     	;# 
   682     011E                     	;# 
   683     011E                     	;# 
   684     011E                     	;# 
   685     011F                     	;# 
   686     011F                     	;# 
   687     011F                     	;# 
   688     011F                     	;# 
   689     011F                     	;# 
   690     018C                     	;# 
   691     018D                     	;# 
   692     018E                     	;# 
   693     018F                     	;# 
   694     0190                     	;# 
   695     0191                     	;# 
   696     0192                     	;# 
   697     0196                     	;# 
   698     0197                     	;# 
   699     0198                     	;# 
   700     0199                     	;# 
   701     019A                     	;# 
   702     019B                     	;# 
   703     019C                     	;# 
   704     020C                     	;# 
   705     020C                     	;# 
   706     020D                     	;# 
   707     020E                     	;# 
   708     020F                     	;# 
   709     020F                     	;# 
   710     0210                     	;# 
   711     0210                     	;# 
   712     0211                     	;# 
   713     0211                     	;# 
   714     0212                     	;# 
   715     0212                     	;# 
   716     0213                     	;# 
   717     0214                     	;# 
   718     0215                     	;# 
   719     0215                     	;# 
   720     0216                     	;# 
   721     0216                     	;# 
   722     0217                     	;# 
   723     0217                     	;# 
   724     0218                     	;# 
   725     0218                     	;# 
   726     0219                     	;# 
   727     021A                     	;# 
   728     021B                     	;# 
   729     021B                     	;# 
   730     021C                     	;# 
   731     021C                     	;# 
   732     021D                     	;# 
   733     021D                     	;# 
   734     021E                     	;# 
   735     021F                     	;# 
   736     028C                     	;# 
   737     028C                     	;# 
   738     028D                     	;# 
   739     028D                     	;# 
   740     028E                     	;# 
   741     028F                     	;# 
   742     0290                     	;# 
   743     0290                     	;# 
   744     0291                     	;# 
   745     0292                     	;# 
   746     0292                     	;# 
   747     0293                     	;# 
   748     0293                     	;# 
   749     0294                     	;# 
   750     0295                     	;# 
   751     0296                     	;# 
   752     0296                     	;# 
   753     0297                     	;# 
   754     0298                     	;# 
   755     0298                     	;# 
   756     0299                     	;# 
   757     0299                     	;# 
   758     029A                     	;# 
   759     029B                     	;# 
   760     029C                     	;# 
   761     029C                     	;# 
   762     029D                     	;# 
   763     030C                     	;# 
   764     030C                     	;# 
   765     030D                     	;# 
   766     030E                     	;# 
   767     030F                     	;# 
   768     0310                     	;# 
   769     0310                     	;# 
   770     0311                     	;# 
   771     0312                     	;# 
   772     0313                     	;# 
   773     0314                     	;# 
   774     0314                     	;# 
   775     0315                     	;# 
   776     0316                     	;# 
   777     0317                     	;# 
   778     0318                     	;# 
   779     0318                     	;# 
   780     0319                     	;# 
   781     031A                     	;# 
   782     031B                     	;# 
   783     031C                     	;# 
   784     031C                     	;# 
   785     031D                     	;# 
   786     031E                     	;# 
   787     031F                     	;# 
   788     038C                     	;# 
   789     038C                     	;# 
   790     038D                     	;# 
   791     038E                     	;# 
   792     0390                     	;# 
   793     0390                     	;# 
   794     0391                     	;# 
   795     0392                     	;# 
   796     040C                     	;# 
   797     040D                     	;# 
   798     040E                     	;# 
   799     040F                     	;# 
   800     0410                     	;# 
   801     0411                     	;# 
   802     0416                     	;# 
   803     0416                     	;# 
   804     0417                     	;# 
   805     0418                     	;# 
   806     0418                     	;# 
   807     0419                     	;# 
   808     041A                     	;# 
   809     041A                     	;# 
   810     041B                     	;# 
   811     041C                     	;# 
   812     041C                     	;# 
   813     041D                     	;# 
   814     041E                     	;# 
   815     041F                     	;# 
   816     048C                     	;# 
   817     048C                     	;# 
   818     048D                     	;# 
   819     048E                     	;# 
   820     048F                     	;# 
   821     048F                     	;# 
   822     0490                     	;# 
   823     0491                     	;# 
   824     0492                     	;# 
   825     0492                     	;# 
   826     0493                     	;# 
   827     0494                     	;# 
   828     0495                     	;# 
   829     0495                     	;# 
   830     0496                     	;# 
   831     0497                     	;# 
   832     0498                     	;# 
   833     0499                     	;# 
   834     049A                     	;# 
   835     049B                     	;# 
   836     049C                     	;# 
   837     049D                     	;# 
   838     050C                     	;# 
   839     050C                     	;# 
   840     050D                     	;# 
   841     050E                     	;# 
   842     050F                     	;# 
   843     050F                     	;# 
   844     0510                     	;# 
   845     0511                     	;# 
   846     0512                     	;# 
   847     0512                     	;# 
   848     0513                     	;# 
   849     0514                     	;# 
   850     0515                     	;# 
   851     0515                     	;# 
   852     0516                     	;# 
   853     0517                     	;# 
   854     0518                     	;# 
   855     0519                     	;# 
   856     051A                     	;# 
   857     051B                     	;# 
   858     051C                     	;# 
   859     051D                     	;# 
   860     058C                     	;# 
   861     058C                     	;# 
   862     058D                     	;# 
   863     058E                     	;# 
   864     058F                     	;# 
   865     058F                     	;# 
   866     0590                     	;# 
   867     0591                     	;# 
   868     0592                     	;# 
   869     0593                     	;# 
   870     060C                     	;# 
   871     060D                     	;# 
   872     060E                     	;# 
   873     060F                     	;# 
   874     0610                     	;# 
   875     0611                     	;# 
   876     0612                     	;# 
   877     0613                     	;# 
   878     0614                     	;# 
   879     0616                     	;# 
   880     0617                     	;# 
   881     0618                     	;# 
   882     0619                     	;# 
   883     061A                     	;# 
   884     061B                     	;# 
   885     061C                     	;# 
   886     061D                     	;# 
   887     061E                     	;# 
   888     068C                     	;# 
   889     068D                     	;# 
   890     068E                     	;# 
   891     068F                     	;# 
   892     0690                     	;# 
   893     0691                     	;# 
   894     0692                     	;# 
   895     0693                     	;# 
   896     0694                     	;# 
